Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 6: SSE = 7.177224,,,,,,,,,,,,
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Run 82
Iteration 8: SSE = 7.153214,,,,,,,,,,,,-----
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 3: SSE = 7.314888
,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Run 68,,,,,,,,,,,,Iteration 5: SSE = 7.184551
-----,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 5: SSE = 7.201987,,,,,,,,,,,,
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Run 83
Iteration 7: SSE = 7.16677,,,,,,,,,,,,-----
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 4: SSE = 7.216724
,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Run 69,,,,,,,,,,,,Iteration 6: SSE = 7.16677
-----,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 4: SSE = 7.270407,,,,,,,,,,,,
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Run 84
Iteration 6: SSE = 7.177224,,,,,,,,,,,,-----
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 5: SSE = 7.184551
,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Run 70,,,,,,,,,,,,Iteration 7: SSE = 7.153214
-----,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 3: SSE = 7.506958,,,,,,,,,,,,
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Run 85
Iteration 5: SSE = 7.201987,,,,,,,,,,,,-----
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 6: SSE = 7.16677
,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Run 71,,,,,,,,,,,,Iteration 8: SSE = 7.135696
-----,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 2: SSE = 8.30855,,,,,,,,,,,,
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Run 86
Iteration 4: SSE = 7.270407,,,,,,,,,,,,-----
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 7: SSE = 7.153214
,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Run 72,,,,,,,,,,,,Iteration 9: SSE = 7.12275
-----,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 1: SSE = 36.20849,,,,,,,,,,,,
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Run 87
Iteration 3: SSE = 7.506958,,,,,,,,,,,,-----
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 8: SSE = 7.135696
,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Run 73,,,,,,,,,,,,Iteration 10: SSE = 7.12275
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Run 88
Iteration 2: SSE = 8.30855,,,,,,,,,,,,-----
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 9: SSE = 7.12275
,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Run 74,,,,,,,,,,,,
-----,,,,,,,,,,,,Run 89
Iteration 1: SSE = 36.20849,,,,,,,,,,,,-----
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 10: SSE = 7.12275
,,,,,,,,,,,,
Run 75,,,,,,,,,,,,Run 90
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 11: SSE = 7.12275,,,,,,,,,,,,
,,,,,,,,,,,,Run 91
Run 76,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 10: SSE = 7.12275,,,,,,,,,,,,
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Run 92
,,,,,,,,,,,,-----
Run 77,,,,,,,,,,,,Iteration 1: SSE = 31.91728
-----,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 9: SSE = 7.135696,,,,,,,,,,,,
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Run 93
Iteration 11: SSE = 7.12275,,,,,,,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Run 78,,,,,,,,,,,,Iteration 2: SSE = 7.879594
-----,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 8: SSE = 7.153214,,,,,,,,,,,,
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Run 94
Iteration 10: SSE = 7.12275,,,,,,,,,,,,-----
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 1: SSE = 31.91728
,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Run 79,,,,,,,,,,,,Iteration 3: SSE = 7.314888
-----,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 7: SSE = 7.16677,,,,,,,,,,,,
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Run 95
Iteration 9: SSE = 7.135696,,,,,,,,,,,,-----
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 2: SSE = 7.879594
,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Run 80,,,,,,,,,,,,Iteration 4: SSE = 7.216724
-----,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 6: SSE = 7.177224,,,,,,,,,,,,
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Run 96
Iteration 8: SSE = 7.153214,,,,,,,,,,,,-----
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 3: SSE = 7.314888
,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Run 81,,,,,,,,,,,,Iteration 5: SSE = 7.184551
-----,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 5: SSE = 7.201987,,,,,,,,,,,,
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Run 97
Iteration 7: SSE = 7.16677,,,,,,,,,,,,-----
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 4: SSE = 7.216724
,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Run 82,,,,,,,,,,,,Iteration 6: SSE = 7.16677
-----,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 4: SSE = 7.270407,,,,,,,,,,,,
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Run 98
Iteration 6: SSE = 7.177224,,,,,,,,,,,,-----
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 5: SSE = 7.184551
,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Run 83,,,,,,,,,,,,Iteration 7: SSE = 7.153214
-----,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 3: SSE = 7.506958,,,,,,,,,,,,
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Run 99
Iteration 5: SSE = 7.201987,,,,,,,,,,,,-----
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 6: SSE = 7.16677
,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Run 84,,,,,,,,,,,,Iteration 8: SSE = 7.135696
-----,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 2: SSE = 8.30855,,,,,,,,,,,,
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Run 100
Iteration 4: SSE = 7.270407,,,,,,,,,,,,-----
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 7: SSE = 7.153214
,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Run 85,,,,,,,,,,,,Iteration 9: SSE = 7.12275
-----,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 1: SSE = 36.87966,,,,,,,,,,,,
Iteration 2: SSE = 11.896,,,,,,,,,,,,Best Run: 38 SSE: 7.12275
Iteration 3: SSE = 9.424141,,,,,,,,,,,,
Iteration 4: SSE = 7.248449,,,,,,,,,,,,
Iteration 5: SSE = 7.128321,,,,,,,,,,,,
Iteration 6: SSE = 7.118477,,,,,,,,,,,,
Iteration 7: SSE = 7.118477,,,,,,,,,,,,
,,,,,,,,,,,,
Run 86,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.87966,,,,,,,,,,,,
Iteration 2: SSE = 11.896,,,,,,,,,,,,
Iteration 3: SSE = 9.424141,,,,,,,,,,,,
Iteration 4: SSE = 7.248449,,,,,,,,,,,,
Iteration 5: SSE = 7.128321,,,,,,,,,,,,
Iteration 6: SSE = 7.118477,,,,,,,,,,,,
Iteration 7: SSE = 7.118477,,,,,,,,,,,,
,,,,,,,,,,,,
Run 87,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.87966,,,,,,,,,,,,
Iteration 2: SSE = 11.896,,,,,,,,,,,,
Iteration 3: SSE = 9.424141,,,,,,,,,,,,
Iteration 4: SSE = 7.248449,,,,,,,,,,,,
Iteration 5: SSE = 7.128321,,,,,,,,,,,,
Iteration 6: SSE = 7.118477,,,,,,,,,,,,
Iteration 7: SSE = 7.118477,,,,,,,,,,,,
,,,,,,,,,,,,
Run 88,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.87966,,,,,,,,,,,,
Iteration 2: SSE = 11.896,,,,,,,,,,,,
Iteration 3: SSE = 9.424141,,,,,,,,,,,,
Iteration 4: SSE = 7.248449,,,,,,,,,,,,
Iteration 5: SSE = 7.128321,,,,,,,,,,,,
Iteration 6: SSE = 7.118477,,,,,,,,,,,,
Iteration 7: SSE = 7.118477,,,,,,,,,,,,
,,,,,,,,,,,,
Run 89,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.87966,,,,,,,,,,,,
Iteration 2: SSE = 11.896,,,,,,,,,,,,
Iteration 3: SSE = 9.424141,,,,,,,,,,,,
Iteration 4: SSE = 7.248449,,,,,,,,,,,,
Iteration 5: SSE = 7.128321,,,,,,,,,,,,
Iteration 6: SSE = 7.118477,,,,,,,,,,,,
Iteration 7: SSE = 7.118477,,,,,,,,,,,,
,,,,,,,,,,,,
Run 90,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.87966,,,,,,,,,,,,
Iteration 2: SSE = 11.896,,,,,,,,,,,,
Iteration 3: SSE = 9.424141,,,,,,,,,,,,
Iteration 4: SSE = 7.248449,,,,,,,,,,,,
Iteration 5: SSE = 7.128321,,,,,,,,,,,,
Iteration 6: SSE = 7.118477,,,,,,,,,,,,
Iteration 7: SSE = 7.118477,,,,,,,,,,,,
,,,,,,,,,,,,
Run 91,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.87966,,,,,,,,,,,,
Iteration 2: SSE = 11.896,,,,,,,,,,,,
Iteration 3: SSE = 9.424141,,,,,,,,,,,,
Iteration 4: SSE = 7.248449,,,,,,,,,,,,
Iteration 5: SSE = 7.128321,,,,,,,,,,,,
Iteration 6: SSE = 7.118477,,,,,,,,,,,,
Iteration 7: SSE = 7.118477,,,,,,,,,,,,
,,,,,,,,,,,,
Run 92,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.87966,,,,,,,,,,,,
Iteration 2: SSE = 11.896,,,,,,,,,,,,
Iteration 3: SSE = 9.424141,,,,,,,,,,,,
Iteration 4: SSE = 7.248449,,,,,,,,,,,,
Iteration 5: SSE = 7.128321,,,,,,,,,,,,
Iteration 6: SSE = 7.118477,,,,,,,,,,,,
Iteration 7: SSE = 7.118477,,,,,,,,,,,,
,,,,,,,,,,,,
Run 93,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.87966,,,,,,,,,,,,
Iteration 2: SSE = 11.896,,,,,,,,,,,,
Iteration 3: SSE = 9.424141,,,,,,,,,,,,
Iteration 4: SSE = 7.248449,,,,,,,,,,,,
Iteration 5: SSE = 7.128321,,,,,,,,,,,,
Iteration 6: SSE = 7.118477,,,,,,,,,,,,
Iteration 7: SSE = 7.118477,,,,,,,,,,,,
,,,,,,,,,,,,
Run 94,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.87966,,,,,,,,,,,,
Iteration 2: SSE = 11.896,,,,,,,,,,,,
Iteration 3: SSE = 9.424141,,,,,,,,,,,,
Iteration 4: SSE = 7.248449,,,,,,,,,,,,
Iteration 5: SSE = 7.128321,,,,,,,,,,,,
Iteration 6: SSE = 7.118477,,,,,,,,,,,,
Iteration 7: SSE = 7.118477,,,,,,,,,,,,
,,,,,,,,,,,,
Run 95,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.87966,,,,,,,,,,,,
Iteration 2: SSE = 11.896,,,,,,,,,,,,
Iteration 3: SSE = 9.424141,,,,,,,,,,,,
Iteration 4: SSE = 7.248449,,,,,,,,,,,,
Iteration 5: SSE = 7.128321,,,,,,,,,,,,
Iteration 6: SSE = 7.118477,,,,,,,,,,,,
Iteration 7: SSE = 7.118477,,,,,,,,,,,,
,,,,,,,,,,,,
Run 96,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.87966,,,,,,,,,,,,
Iteration 2: SSE = 11.896,,,,,,,,,,,,
Iteration 3: SSE = 9.424141,,,,,,,,,,,,
Iteration 4: SSE = 7.248449,,,,,,,,,,,,
Iteration 5: SSE = 7.128321,,,,,,,,,,,,
Iteration 6: SSE = 7.118477,,,,,,,,,,,,
Iteration 7: SSE = 7.118477,,,,,,,,,,,,
,,,,,,,,,,,,
Run 97,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.87966,,,,,,,,,,,,
Iteration 2: SSE = 11.896,,,,,,,,,,,,
Iteration 3: SSE = 9.424141,,,,,,,,,,,,
Iteration 4: SSE = 7.248449,,,,,,,,,,,,
Iteration 5: SSE = 7.128321,,,,,,,,,,,,
Iteration 6: SSE = 7.118477,,,,,,,,,,,,
Iteration 7: SSE = 7.118477,,,,,,,,,,,,
,,,,,,,,,,,,
Run 98,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.87966,,,,,,,,,,,,
Iteration 2: SSE = 11.896,,,,,,,,,,,,
Iteration 3: SSE = 9.424141,,,,,,,,,,,,
Iteration 4: SSE = 7.248449,,,,,,,,,,,,
Iteration 5: SSE = 7.128321,,,,,,,,,,,,
Iteration 6: SSE = 7.118477,,,,,,,,,,,,
Iteration 7: SSE = 7.118477,,,,,,,,,,,,
,,,,,,,,,,,,
Run 99,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.87966,,,,,,,,,,,,
Iteration 2: SSE = 11.896,,,,,,,,,,,,
Iteration 3: SSE = 9.424141,,,,,,,,,,,,
Iteration 4: SSE = 7.248449,,,,,,,,,,,,
Iteration 5: SSE = 7.128321,,,,,,,,,,,,
Iteration 6: SSE = 7.118477,,,,,,,,,,,,
Iteration 7: SSE = 7.118477,,,,,,,,,,,,
,,,,,,,,,,,,
Run 100,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.87966,,,,,,,,,,,,
Iteration 2: SSE = 11.896,,,,,,,,,,,,
Iteration 3: SSE = 9.424141,,,,,,,,,,,,
Iteration 4: SSE = 7.248449,,,,,,,,,,,,
Iteration 5: SSE = 7.128321,,,,,,,,,,,,
Iteration 6: SSE = 7.118477,,,,,,,,,,,,
Iteration 7: SSE = 7.118477,,,,,,,,,,,,
,,,,,,,,,,,,
Best Run: 85 SSE: 7.118477,,,,,,,,,,,,
