Iteration 1: SSE = 91.27804,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 2: SSE = 63.05165
Iteration 2: SSE = 66.23979,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 3: SSE = 52.84467
Iteration 3: SSE = 57.20594,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 4: SSE = 50.1123
Iteration 4: SSE = 53.14401,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 5: SSE = 49.32526
Iteration 5: SSE = 50.35314,,,,,,,,,,,,Iteration 6: SSE = 49.04941
Iteration 6: SSE = 49.51081,,,,,,Run 89,,,,,,Iteration 7: SSE = 49.02838
Iteration 7: SSE = 49.04941,,,,,,-----,,,,,,
Iteration 8: SSE = 49.02838,,,,,,Iteration 1: SSE = 87.04349,,,,,,Run 98
,,,,,,Iteration 2: SSE = 54.25754,,,,,,-----
Run 93,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 1: SSE = 90.84729
-----,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 2: SSE = 63.05165
Iteration 1: SSE = 91.27804,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 3: SSE = 52.84467
Iteration 2: SSE = 66.23979,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 4: SSE = 50.1123
Iteration 3: SSE = 57.20594,,,,,,,,,,,,Iteration 5: SSE = 49.32526
Iteration 4: SSE = 53.14401,,,,,,Run 90,,,,,,Iteration 6: SSE = 49.04941
Iteration 5: SSE = 50.35314,,,,,,-----,,,,,,Iteration 7: SSE = 49.02838
Iteration 6: SSE = 49.51081,,,,,,Iteration 1: SSE = 87.04349,,,,,,
Iteration 7: SSE = 49.04941,,,,,,Iteration 2: SSE = 54.25754,,,,,,Run 99
Iteration 8: SSE = 49.02838,,,,,,Iteration 3: SSE = 49.89643,,,,,,-----
,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 1: SSE = 90.84729
Run 94,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 2: SSE = 63.05165
-----,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 3: SSE = 52.84467
Iteration 1: SSE = 91.27804,,,,,,,,,,,,Iteration 4: SSE = 50.1123
Iteration 2: SSE = 66.23979,,,,,,Run 91,,,,,,Iteration 5: SSE = 49.32526
Iteration 3: SSE = 57.20594,,,,,,-----,,,,,,Iteration 6: SSE = 49.04941
Iteration 4: SSE = 53.14401,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 7: SSE = 49.02838
Iteration 5: SSE = 50.35314,,,,,,Iteration 2: SSE = 54.25754,,,,,,
Iteration 6: SSE = 49.51081,,,,,,Iteration 3: SSE = 49.89643,,,,,,Run 100
Iteration 7: SSE = 49.04941,,,,,,Iteration 4: SSE = 49.04416,,,,,,-----
Iteration 8: SSE = 49.02838,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 1: SSE = 90.84729
,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 2: SSE = 63.05165
Run 95,,,,,,,,,,,,Iteration 3: SSE = 52.84467
-----,,,,,,Run 92,,,,,,Iteration 4: SSE = 50.1123
Iteration 1: SSE = 91.27804,,,,,,-----,,,,,,Iteration 5: SSE = 49.32526
Iteration 2: SSE = 66.23979,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 6: SSE = 49.04941
Iteration 3: SSE = 57.20594,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 7: SSE = 49.02838
Iteration 4: SSE = 53.14401,,,,,,Iteration 3: SSE = 49.89643,,,,,,
Iteration 5: SSE = 50.35314,,,,,,Iteration 4: SSE = 49.04416,,,,,,Best Run: 1 SSE: 48.96052
Iteration 6: SSE = 49.51081,,,,,,Iteration 5: SSE = 48.98884,,,,,,
Iteration 7: SSE = 49.04941,,,,,,Iteration 6: SSE = 48.98884,,,,,,
Iteration 8: SSE = 49.02838,,,,,,,,,,,,
,,,,,,Run 93,,,,,,
Run 96,,,,,,-----,,,,,,
-----,,,,,,Iteration 1: SSE = 87.04349,,,,,,
Iteration 1: SSE = 91.27804,,,,,,Iteration 2: SSE = 54.25754,,,,,,
Iteration 2: SSE = 66.23979,,,,,,Iteration 3: SSE = 49.89643,,,,,,
Iteration 3: SSE = 57.20594,,,,,,Iteration 4: SSE = 49.04416,,,,,,
Iteration 4: SSE = 53.14401,,,,,,Iteration 5: SSE = 48.98884,,,,,,
Iteration 5: SSE = 50.35314,,,,,,Iteration 6: SSE = 48.98884,,,,,,
Iteration 6: SSE = 49.51081,,,,,,,,,,,,
Iteration 7: SSE = 49.04941,,,,,,Run 94,,,,,,
Iteration 8: SSE = 49.02838,,,,,,-----,,,,,,
,,,,,,Iteration 1: SSE = 87.04349,,,,,,
Run 97,,,,,,Iteration 2: SSE = 54.25754,,,,,,
-----,,,,,,Iteration 3: SSE = 49.89643,,,,,,
Iteration 1: SSE = 91.27804,,,,,,Iteration 4: SSE = 49.04416,,,,,,
Iteration 2: SSE = 66.23979,,,,,,Iteration 5: SSE = 48.98884,,,,,,
Iteration 3: SSE = 57.20594,,,,,,Iteration 6: SSE = 48.98884,,,,,,
Iteration 4: SSE = 53.14401,,,,,,,,,,,,
Iteration 5: SSE = 50.35314,,,,,,Run 95,,,,,,
Iteration 6: SSE = 49.51081,,,,,,-----,,,,,,
Iteration 7: SSE = 49.04941,,,,,,Iteration 1: SSE = 87.04349,,,,,,
Iteration 8: SSE = 49.02838,,,,,,Iteration 2: SSE = 54.25754,,,,,,
,,,,,,Iteration 3: SSE = 49.89643,,,,,,
Run 98,,,,,,Iteration 4: SSE = 49.04416,,,,,,
-----,,,,,,Iteration 5: SSE = 48.98884,,,,,,
Iteration 1: SSE = 91.27804,,,,,,Iteration 6: SSE = 48.98884,,,,,,
Iteration 2: SSE = 66.23979,,,,,,,,,,,,
Iteration 3: SSE = 57.20594,,,,,,Run 96,,,,,,
Iteration 4: SSE = 53.14401,,,,,,-----,,,,,,
Iteration 5: SSE = 50.35314,,,,,,Iteration 1: SSE = 87.04349,,,,,,
Iteration 6: SSE = 49.51081,,,,,,Iteration 2: SSE = 54.25754,,,,,,
Iteration 7: SSE = 49.04941,,,,,,Iteration 3: SSE = 49.89643,,,,,,
Iteration 8: SSE = 49.02838,,,,,,Iteration 4: SSE = 49.04416,,,,,,
,,,,,,Iteration 5: SSE = 48.98884,,,,,,
Run 99,,,,,,Iteration 6: SSE = 48.98884,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 91.27804,,,,,,Run 97,,,,,,
Iteration 2: SSE = 66.23979,,,,,,-----,,,,,,
Iteration 3: SSE = 57.20594,,,,,,Iteration 1: SSE = 87.04349,,,,,,
Iteration 4: SSE = 53.14401,,,,,,Iteration 2: SSE = 54.25754,,,,,,
Iteration 5: SSE = 50.35314,,,,,,Iteration 3: SSE = 49.89643,,,,,,
Iteration 6: SSE = 49.51081,,,,,,Iteration 4: SSE = 49.04416,,,,,,
Iteration 7: SSE = 49.04941,,,,,,Iteration 5: SSE = 48.98884,,,,,,
Iteration 8: SSE = 49.02838,,,,,,Iteration 6: SSE = 48.98884,,,,,,
,,,,,,,,,,,,
Run 100,,,,,,Run 98,,,,,,
-----,,,,,,-----,,,,,,
Iteration 1: SSE = 91.27804,,,,,,Iteration 1: SSE = 87.04349,,,,,,
Iteration 2: SSE = 66.23979,,,,,,Iteration 2: SSE = 54.25754,,,,,,
Iteration 3: SSE = 57.20594,,,,,,Iteration 3: SSE = 49.89643,,,,,,
Iteration 4: SSE = 53.14401,,,,,,Iteration 4: SSE = 49.04416,,,,,,
Iteration 5: SSE = 50.35314,,,,,,Iteration 5: SSE = 48.98884,,,,,,
Iteration 6: SSE = 49.51081,,,,,,Iteration 6: SSE = 48.98884,,,,,,
Iteration 7: SSE = 49.04941,,,,,,,,,,,,
Iteration 8: SSE = 49.02838,,,,,,Run 99,,,,,,
,,,,,,-----,,,,,,
Best Run: 1 SSE: 48.98541,,,,,,Iteration 1: SSE = 87.04349,,,,,,
,,,,,,Iteration 2: SSE = 54.25754,,,,,,
,,,,,,Iteration 3: SSE = 49.89643,,,,,,
,,,,,,Iteration 4: SSE = 49.04416,,,,,,
,,,,,,Iteration 5: SSE = 48.98884,,,,,,
,,,,,,Iteration 6: SSE = 48.98884,,,,,,
,,,,,,,,,,,,
,,,,,,Run 100,,,,,,
,,,,,,-----,,,,,,
,,,,,,Iteration 1: SSE = 87.04349,,,,,,
,,,,,,Iteration 2: SSE = 54.25754,,,,,,
,,,,,,Iteration 3: SSE = 49.89643,,,,,,
,,,,,,Iteration 4: SSE = 49.04416,,,,,,
,,,,,,Iteration 5: SSE = 48.98884,,,,,,
,,,,,,Iteration 6: SSE = 48.98884,,,,,,
,,,,,,,,,,,,
,,,,,,Best Run: 1 SSE: 48.98884,,,,,,
