Iteration 6: SSE = 138.6754,,,,,,,,,,,,-----
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 1: SSE = 489.1214
,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Run 74,,,,,,,,,,,,Iteration 3: SSE = 193.8457
-----,,,,,,,,,,,,Iteration 4: SSE = 192.5396
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 5: SSE = 191.3067
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 6: SSE = 189.8427
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 8: SSE = 188.335
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Iteration 7: SSE = 138.6754,,,,,,,,,,,,
,,,,,,,,,,,,Run 80
Run 75,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 8: SSE = 188.335
,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Run 76,,,,,,,,,,,,Iteration 10: SSE = 188.0949
-----,,,,,,,,,,,,
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Run 81
Iteration 2: SSE = 144.0508,,,,,,,,,,,,-----
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 1: SSE = 489.1214
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 3: SSE = 193.8457
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 4: SSE = 192.5396
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 5: SSE = 191.3067
,,,,,,,,,,,,Iteration 6: SSE = 189.8427
Run 77,,,,,,,,,,,,Iteration 7: SSE = 188.9143
-----,,,,,,,,,,,,Iteration 8: SSE = 188.335
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Iteration 3: SSE = 141.7425,,,,,,,,,,,,
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Run 82
Iteration 5: SSE = 138.8513,,,,,,,,,,,,-----
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 1: SSE = 489.1214
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 2: SSE = 203.9048
,,,,,,,,,,,,Iteration 3: SSE = 193.8457
Run 78,,,,,,,,,,,,Iteration 4: SSE = 192.5396
-----,,,,,,,,,,,,Iteration 5: SSE = 191.3067
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 6: SSE = 189.8427
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 8: SSE = 188.335
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Iteration 6: SSE = 138.6754,,,,,,,,,,,,
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Run 83
,,,,,,,,,,,,-----
Run 79,,,,,,,,,,,,Iteration 1: SSE = 489.1214
-----,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 3: SSE = 193.8457
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 4: SSE = 192.5396
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 5: SSE = 191.3067
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 6: SSE = 189.8427
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 8: SSE = 188.335
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 9: SSE = 188.0949
,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Run 80,,,,,,,,,,,,
-----,,,,,,,,,,,,Run 84
Iteration 1: SSE = 516.3282,,,,,,,,,,,,-----
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 1: SSE = 489.1214
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 3: SSE = 193.8457
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 4: SSE = 192.5396
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 5: SSE = 191.3067
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 6: SSE = 189.8427
,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Run 81,,,,,,,,,,,,Iteration 8: SSE = 188.335
-----,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Iteration 2: SSE = 144.0508,,,,,,,,,,,,
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Run 85
Iteration 4: SSE = 139.1868,,,,,,,,,,,,-----
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 1: SSE = 489.1214
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 3: SSE = 193.8457
,,,,,,,,,,,,Iteration 4: SSE = 192.5396
Run 82,,,,,,,,,,,,Iteration 5: SSE = 191.3067
-----,,,,,,,,,,,,Iteration 6: SSE = 189.8427
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 8: SSE = 188.335
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Iteration 5: SSE = 138.8513,,,,,,,,,,,,
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Run 86
Iteration 7: SSE = 138.6754,,,,,,,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 489.1214
Run 83,,,,,,,,,,,,Iteration 2: SSE = 203.9048
-----,,,,,,,,,,,,Iteration 3: SSE = 193.8457
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 4: SSE = 192.5396
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 5: SSE = 191.3067
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 6: SSE = 189.8427
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 8: SSE = 188.335
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 10: SSE = 188.0949
,,,,,,,,,,,,
Run 84,,,,,,,,,,,,Run 87
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 1: SSE = 489.1214
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 3: SSE = 193.8457
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 4: SSE = 192.5396
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 5: SSE = 191.3067
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 6: SSE = 189.8427
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 7: SSE = 188.9143
,,,,,,,,,,,,Iteration 8: SSE = 188.335
Run 85,,,,,,,,,,,,Iteration 9: SSE = 188.0949
-----,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Iteration 1: SSE = 516.3282,,,,,,,,,,,,
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Run 88
Iteration 3: SSE = 141.7425,,,,,,,,,,,,-----
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 1: SSE = 489.1214
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 3: SSE = 193.8457
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 4: SSE = 192.5396
,,,,,,,,,,,,Iteration 5: SSE = 191.3067
Run 86,,,,,,,,,,,,Iteration 6: SSE = 189.8427
-----,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 8: SSE = 188.335
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Iteration 4: SSE = 139.1868,,,,,,,,,,,,
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Run 89
Iteration 6: SSE = 138.6754,,,,,,,,,,,,-----
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 1: SSE = 489.1214
,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Run 87,,,,,,,,,,,,Iteration 3: SSE = 193.8457
-----,,,,,,,,,,,,Iteration 4: SSE = 192.5396
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 5: SSE = 191.3067
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 6: SSE = 189.8427
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 8: SSE = 188.335
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Iteration 7: SSE = 138.6754,,,,,,,,,,,,
,,,,,,,,,,,,Run 90
Run 88,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 534.9229
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 2: SSE = 144.6336
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 3: SSE = 142.3105
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 4: SSE = 139.1868
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 5: SSE = 138.8513
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 6: SSE = 138.6754
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 7: SSE = 138.6754
Iteration 7: SSE = 138.6754,,,,,,,,,,,,
,,,,,,,,,,,,Run 91
Run 89,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 534.9229
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 2: SSE = 144.6336
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 3: SSE = 142.3105
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 4: SSE = 139.1868
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 5: SSE = 138.8513
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 6: SSE = 138.6754
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 7: SSE = 138.6754
Iteration 7: SSE = 138.6754,,,,,,,,,,,,
,,,,,,,,,,,,Run 92
Run 90,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 534.9229
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 2: SSE = 144.6336
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 3: SSE = 142.3105
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 4: SSE = 139.1868
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 5: SSE = 138.8513
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 6: SSE = 138.6754
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 7: SSE = 138.6754
Iteration 7: SSE = 138.6754,,,,,,,,,,,,
,,,,,,,,,,,,Run 93
Run 91,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 534.9229
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 2: SSE = 144.6336
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 3: SSE = 142.3105
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 4: SSE = 139.1868
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 5: SSE = 138.8513
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 6: SSE = 138.6754
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 7: SSE = 138.6754
Iteration 7: SSE = 138.6754,,,,,,,,,,,,
,,,,,,,,,,,,Run 94
Run 92,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 534.9229
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 2: SSE = 144.6336
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 3: SSE = 142.3105
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 4: SSE = 139.1868
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 5: SSE = 138.8513
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 6: SSE = 138.6754
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 7: SSE = 138.6754
Iteration 7: SSE = 138.6754,,,,,,,,,,,,
,,,,,,,,,,,,Run 95
Run 93,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 534.9229
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 2: SSE = 144.6336
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 3: SSE = 142.3105
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 4: SSE = 139.1868
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 5: SSE = 138.8513
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 6: SSE = 138.6754
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 7: SSE = 138.6754
Iteration 7: SSE = 138.6754,,,,,,,,,,,,
,,,,,,,,,,,,Run 96
Run 94,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 534.9229
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 2: SSE = 144.6336
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 3: SSE = 142.3105
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 4: SSE = 139.1868
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 5: SSE = 138.8513
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 6: SSE = 138.6754
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 7: SSE = 138.6754
Iteration 7: SSE = 138.6754,,,,,,,,,,,,
,,,,,,,,,,,,Run 97
Run 95,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 534.9229
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 2: SSE = 144.6336
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 3: SSE = 142.3105
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 4: SSE = 139.1868
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 5: SSE = 138.8513
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 6: SSE = 138.6754
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 7: SSE = 138.6754
Iteration 7: SSE = 138.6754,,,,,,,,,,,,
,,,,,,,,,,,,Run 98
Run 96,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 534.9229
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 2: SSE = 144.6336
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 3: SSE = 142.3105
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 4: SSE = 139.1868
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 5: SSE = 138.8513
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 6: SSE = 138.6754
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 7: SSE = 138.6754
Iteration 7: SSE = 138.6754,,,,,,,,,,,,
,,,,,,,,,,,,Run 99
Run 97,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 534.9229
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 2: SSE = 144.6336
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 3: SSE = 142.3105
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 4: SSE = 139.1868
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 5: SSE = 138.8513
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 6: SSE = 138.6754
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 7: SSE = 138.6754
Iteration 7: SSE = 138.6754,,,,,,,,,,,,
,,,,,,,,,,,,Run 100
Run 98,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 534.9229
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 2: SSE = 144.6336
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 3: SSE = 142.3105
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 4: SSE = 139.1868
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 5: SSE = 138.8513
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 6: SSE = 138.6754
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 7: SSE = 138.6754
Iteration 7: SSE = 138.6754,,,,,,,,,,,,
,,,,,,,,,,,,Best Run: 7 SSE: 138.0852
Run 99,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 516.3282,,,,,,,,,,,,
Iteration 2: SSE = 144.0508,,,,,,,,,,,,
Iteration 3: SSE = 141.7425,,,,,,,,,,,,
Iteration 4: SSE = 139.1868,,,,,,,,,,,,
Iteration 5: SSE = 138.8513,,,,,,,,,,,,
Iteration 6: SSE = 138.6754,,,,,,,,,,,,
Iteration 7: SSE = 138.6754,,,,,,,,,,,,
,,,,,,,,,,,,
Run 100,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 516.3282,,,,,,,,,,,,
Iteration 2: SSE = 144.0508,,,,,,,,,,,,
Iteration 3: SSE = 141.7425,,,,,,,,,,,,
Iteration 4: SSE = 139.1868,,,,,,,,,,,,
Iteration 5: SSE = 138.8513,,,,,,,,,,,,
Iteration 6: SSE = 138.6754,,,,,,,,,,,,
Iteration 7: SSE = 138.6754,,,,,,,,,,,,
,,,,,,,,,,,,
Best Run: 1 SSE: 138.6754,,,,,,,,,,,,
