,,,,,,Iteration 5: SSE = 6036.488,,,,,,Iteration 3: SSE = 7221.128
,,,,,,Iteration 6: SSE = 5958.477,,,,,,Iteration 4: SSE = 7017.548
,,,,,,Iteration 7: SSE = 5945.411,,,,,,Iteration 5: SSE = 6904.741
,,,,,,Iteration 8: SSE = 5943.633,,,,,,Iteration 6: SSE = 6841.995
,,,,,,,,,,,,Iteration 7: SSE = 6802.808
,,,,,,Run 99,,,,,,Iteration 8: SSE = 6755.878
,,,,,,-----,,,,,,Iteration 9: SSE = 6701.097
,,,,,,Iteration 1: SSE = 14177.12,,,,,,Iteration 10: SSE = 6676.425
,,,,,,Iteration 2: SSE = 8001.435,,,,,,Iteration 11: SSE = 6660.772
,,,,,,Iteration 3: SSE = 7512.038,,,,,,Iteration 12: SSE = 6649.281
,,,,,,Iteration 4: SSE = 6564.416,,,,,,Iteration 13: SSE = 6644.552
,,,,,,Iteration 5: SSE = 6036.488,,,,,,
,,,,,,Iteration 6: SSE = 5958.477,,,,,,Best Run: 82 SSE: 5942.463
,,,,,,Iteration 7: SSE = 5945.411,,,,,,
,,,,,,Iteration 8: SSE = 5943.633,,,,,,
,,,,,,,,,,,,
,,,,,,Run 100,,,,,,
,,,,,,-----,,,,,,
,,,,,,Iteration 1: SSE = 14177.12,,,,,,
,,,,,,Iteration 2: SSE = 8001.435,,,,,,
,,,,,,Iteration 3: SSE = 7512.038,,,,,,
,,,,,,Iteration 4: SSE = 6564.416,,,,,,
,,,,,,Iteration 5: SSE = 6036.488,,,,,,
,,,,,,Iteration 6: SSE = 5958.477,,,,,,
,,,,,,Iteration 7: SSE = 5945.411,,,,,,
,,,,,,Iteration 8: SSE = 5943.633,,,,,,
,,,,,,,,,,,,
,,,,,,Best Run: 98 SSE: 5943.633,,,,,,
