Iteration 2: SSE = 1440.055,,,,,,,,,,,,Iteration 6: SSE = 1136.609
Iteration 3: SSE = 1427.936,,,,,,Run 93,,,,,,Iteration 7: SSE = 1136.609
Iteration 4: SSE = 1389.678,,,,,,-----,,,,,,
Iteration 5: SSE = 1247.078,,,,,,Iteration 1: SSE = 2353.077,,,,,,Run 86
Iteration 6: SSE = 1168.103,,,,,,Iteration 2: SSE = 1549.759,,,,,,-----
Iteration 7: SSE = 1139.653,,,,,,Iteration 3: SSE = 1449.205,,,,,,Iteration 1: SSE = 2543.955
Iteration 8: SSE = 1136.609,,,,,,Iteration 4: SSE = 1298.129,,,,,,Iteration 2: SSE = 1393.136
Iteration 9: SSE = 1136.609,,,,,,Iteration 5: SSE = 1197.277,,,,,,Iteration 3: SSE = 1178.028
,,,,,,Iteration 6: SSE = 1148.65,,,,,,Iteration 4: SSE = 1149.116
Run 93,,,,,,Iteration 7: SSE = 1138.148,,,,,,Iteration 5: SSE = 1138.472
-----,,,,,,Iteration 8: SSE = 1137.75,,,,,,Iteration 6: SSE = 1136.609
Iteration 1: SSE = 2601.258,,,,,,,,,,,,Iteration 7: SSE = 1136.609
Iteration 2: SSE = 1440.055,,,,,,Run 94,,,,,,
Iteration 3: SSE = 1427.936,,,,,,-----,,,,,,Run 87
Iteration 4: SSE = 1389.678,,,,,,Iteration 1: SSE = 2353.077,,,,,,-----
Iteration 5: SSE = 1247.078,,,,,,Iteration 2: SSE = 1549.759,,,,,,Iteration 1: SSE = 2543.955
Iteration 6: SSE = 1168.103,,,,,,Iteration 3: SSE = 1449.205,,,,,,Iteration 2: SSE = 1393.136
Iteration 7: SSE = 1139.653,,,,,,Iteration 4: SSE = 1298.129,,,,,,Iteration 3: SSE = 1178.028
Iteration 8: SSE = 1136.609,,,,,,Iteration 5: SSE = 1197.277,,,,,,Iteration 4: SSE = 1149.116
Iteration 9: SSE = 1136.609,,,,,,Iteration 6: SSE = 1148.65,,,,,,Iteration 5: SSE = 1138.472
,,,,,,Iteration 7: SSE = 1138.148,,,,,,Iteration 6: SSE = 1136.609
Run 94,,,,,,Iteration 8: SSE = 1137.75,,,,,,Iteration 7: SSE = 1136.609
-----,,,,,,,,,,,,
Iteration 1: SSE = 2601.258,,,,,,Run 95,,,,,,Run 88
Iteration 2: SSE = 1440.055,,,,,,-----,,,,,,-----
Iteration 3: SSE = 1427.936,,,,,,Iteration 1: SSE = 2353.077,,,,,,Iteration 1: SSE = 2543.955
Iteration 4: SSE = 1389.678,,,,,,Iteration 2: SSE = 1549.759,,,,,,Iteration 2: SSE = 1393.136
Iteration 5: SSE = 1247.078,,,,,,Iteration 3: SSE = 1449.205,,,,,,Iteration 3: SSE = 1178.028
Iteration 6: SSE = 1168.103,,,,,,Iteration 4: SSE = 1298.129,,,,,,Iteration 4: SSE = 1149.116
Iteration 7: SSE = 1139.653,,,,,,Iteration 5: SSE = 1197.277,,,,,,Iteration 5: SSE = 1138.472
Iteration 8: SSE = 1136.609,,,,,,Iteration 6: SSE = 1148.65,,,,,,Iteration 6: SSE = 1136.609
Iteration 9: SSE = 1136.609,,,,,,Iteration 7: SSE = 1138.148,,,,,,Iteration 7: SSE = 1136.609
,,,,,,Iteration 8: SSE = 1137.75,,,,,,
Run 95,,,,,,,,,,,,Run 89
-----,,,,,,Run 96,,,,,,-----
Iteration 1: SSE = 2601.258,,,,,,-----,,,,,,Iteration 1: SSE = 2543.955
Iteration 2: SSE = 1440.055,,,,,,Iteration 1: SSE = 2353.077,,,,,,Iteration 2: SSE = 1393.136
Iteration 3: SSE = 1427.936,,,,,,Iteration 2: SSE = 1549.759,,,,,,Iteration 3: SSE = 1178.028
Iteration 4: SSE = 1389.678,,,,,,Iteration 3: SSE = 1449.205,,,,,,Iteration 4: SSE = 1149.116
Iteration 5: SSE = 1247.078,,,,,,Iteration 4: SSE = 1298.129,,,,,,Iteration 5: SSE = 1138.472
Iteration 6: SSE = 1168.103,,,,,,Iteration 5: SSE = 1197.277,,,,,,Iteration 6: SSE = 1136.609
Iteration 7: SSE = 1139.653,,,,,,Iteration 6: SSE = 1148.65,,,,,,Iteration 7: SSE = 1136.609
Iteration 8: SSE = 1136.609,,,,,,Iteration 7: SSE = 1138.148,,,,,,
Iteration 9: SSE = 1136.609,,,,,,Iteration 8: SSE = 1137.75,,,,,,Run 90
,,,,,,,,,,,,-----
Run 96,,,,,,Run 97,,,,,,Iteration 1: SSE = 2543.955
-----,,,,,,-----,,,,,,Iteration 2: SSE = 1393.136
Iteration 1: SSE = 2601.258,,,,,,Iteration 1: SSE = 2353.077,,,,,,Iteration 3: SSE = 1178.028
Iteration 2: SSE = 1440.055,,,,,,Iteration 2: SSE = 1549.759,,,,,,Iteration 4: SSE = 1149.116
Iteration 3: SSE = 1427.936,,,,,,Iteration 3: SSE = 1449.205,,,,,,Iteration 5: SSE = 1138.472
Iteration 4: SSE = 1389.678,,,,,,Iteration 4: SSE = 1298.129,,,,,,Iteration 6: SSE = 1136.609
Iteration 5: SSE = 1247.078,,,,,,Iteration 5: SSE = 1197.277,,,,,,Iteration 7: SSE = 1136.609
Iteration 6: SSE = 1168.103,,,,,,Iteration 6: SSE = 1148.65,,,,,,
Iteration 7: SSE = 1139.653,,,,,,Iteration 7: SSE = 1138.148,,,,,,Run 91
Iteration 8: SSE = 1136.609,,,,,,Iteration 8: SSE = 1137.75,,,,,,-----
Iteration 9: SSE = 1136.609,,,,,,,,,,,,Iteration 1: SSE = 2543.955
,,,,,,Run 98,,,,,,Iteration 2: SSE = 1393.136
Run 97,,,,,,-----,,,,,,Iteration 3: SSE = 1178.028
-----,,,,,,Iteration 1: SSE = 2353.077,,,,,,Iteration 4: SSE = 1149.116
Iteration 1: SSE = 2601.258,,,,,,Iteration 2: SSE = 1549.759,,,,,,Iteration 5: SSE = 1138.472
Iteration 2: SSE = 1440.055,,,,,,Iteration 3: SSE = 1449.205,,,,,,Iteration 6: SSE = 1136.609
Iteration 3: SSE = 1427.936,,,,,,Iteration 4: SSE = 1298.129,,,,,,Iteration 7: SSE = 1136.609
Iteration 4: SSE = 1389.678,,,,,,Iteration 5: SSE = 1197.277,,,,,,
Iteration 5: SSE = 1247.078,,,,,,Iteration 6: SSE = 1148.65,,,,,,Run 92
Iteration 6: SSE = 1168.103,,,,,,Iteration 7: SSE = 1138.148,,,,,,-----
Iteration 7: SSE = 1139.653,,,,,,Iteration 8: SSE = 1137.75,,,,,,Iteration 1: SSE = 2543.955
Iteration 8: SSE = 1136.609,,,,,,,,,,,,Iteration 2: SSE = 1393.136
Iteration 9: SSE = 1136.609,,,,,,Run 99,,,,,,Iteration 3: SSE = 1178.028
,,,,,,-----,,,,,,Iteration 4: SSE = 1149.116
Run 98,,,,,,Iteration 1: SSE = 2353.077,,,,,,Iteration 5: SSE = 1138.472
-----,,,,,,Iteration 2: SSE = 1549.759,,,,,,Iteration 6: SSE = 1136.609
Iteration 1: SSE = 2601.258,,,,,,Iteration 3: SSE = 1449.205,,,,,,Iteration 7: SSE = 1136.609
Iteration 2: SSE = 1440.055,,,,,,Iteration 4: SSE = 1298.129,,,,,,
Iteration 3: SSE = 1427.936,,,,,,Iteration 5: SSE = 1197.277,,,,,,Run 93
Iteration 4: SSE = 1389.678,,,,,,Iteration 6: SSE = 1148.65,,,,,,-----
Iteration 5: SSE = 1247.078,,,,,,Iteration 7: SSE = 1138.148,,,,,,Iteration 1: SSE = 2543.955
Iteration 6: SSE = 1168.103,,,,,,Iteration 8: SSE = 1137.75,,,,,,Iteration 2: SSE = 1393.136
Iteration 7: SSE = 1139.653,,,,,,,,,,,,Iteration 3: SSE = 1178.028
Iteration 8: SSE = 1136.609,,,,,,Run 100,,,,,,Iteration 4: SSE = 1149.116
Iteration 9: SSE = 1136.609,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
,,,,,,Iteration 1: SSE = 2353.077,,,,,,Iteration 6: SSE = 1136.609
Run 99,,,,,,Iteration 2: SSE = 1549.759,,,,,,Iteration 7: SSE = 1136.609
-----,,,,,,Iteration 3: SSE = 1449.205,,,,,,
Iteration 1: SSE = 2601.258,,,,,,Iteration 4: SSE = 1298.129,,,,,,Run 94
Iteration 2: SSE = 1440.055,,,,,,Iteration 5: SSE = 1197.277,,,,,,-----
Iteration 3: SSE = 1427.936,,,,,,Iteration 6: SSE = 1148.65,,,,,,Iteration 1: SSE = 2543.955
Iteration 4: SSE = 1389.678,,,,,,Iteration 7: SSE = 1138.148,,,,,,Iteration 2: SSE = 1393.136
Iteration 5: SSE = 1247.078,,,,,,Iteration 8: SSE = 1137.75,,,,,,Iteration 3: SSE = 1178.028
Iteration 6: SSE = 1168.103,,,,,,,,,,,,Iteration 4: SSE = 1149.116
Iteration 7: SSE = 1139.653,,,,,,Best Run: 53 SSE: 1136.609,,,,,,Iteration 5: SSE = 1138.472
Iteration 8: SSE = 1136.609,,,,,,,,,,,,Iteration 6: SSE = 1136.609
Iteration 9: SSE = 1136.609,,,,,,,,,,,,Iteration 7: SSE = 1136.609
,,,,,,,,,,,,
Run 100,,,,,,,,,,,,Run 95
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 2601.258,,,,,,,,,,,,Iteration 1: SSE = 2543.955
Iteration 2: SSE = 1440.055,,,,,,,,,,,,Iteration 2: SSE = 1393.136
Iteration 3: SSE = 1427.936,,,,,,,,,,,,Iteration 3: SSE = 1178.028
Iteration 4: SSE = 1389.678,,,,,,,,,,,,Iteration 4: SSE = 1149.116
Iteration 5: SSE = 1247.078,,,,,,,,,,,,Iteration 5: SSE = 1138.472
Iteration 6: SSE = 1168.103,,,,,,,,,,,,Iteration 6: SSE = 1136.609
Iteration 7: SSE = 1139.653,,,,,,,,,,,,Iteration 7: SSE = 1136.609
Iteration 8: SSE = 1136.609,,,,,,,,,,,,
Iteration 9: SSE = 1136.609,,,,,,,,,,,,Run 96
,,,,,,,,,,,,-----
Best Run: 76 SSE: 1136.609,,,,,,,,,,,,Iteration 1: SSE = 2543.955
,,,,,,,,,,,,Iteration 2: SSE = 1393.136
,,,,,,,,,,,,Iteration 3: SSE = 1178.028
,,,,,,,,,,,,Iteration 4: SSE = 1149.116
,,,,,,,,,,,,Iteration 5: SSE = 1138.472
,,,,,,,,,,,,Iteration 6: SSE = 1136.609
,,,,,,,,,,,,Iteration 7: SSE = 1136.609
,,,,,,,,,,,,
,,,,,,,,,,,,Run 97
,,,,,,,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 2543.955
,,,,,,,,,,,,Iteration 2: SSE = 1393.136
,,,,,,,,,,,,Iteration 3: SSE = 1178.028
,,,,,,,,,,,,Iteration 4: SSE = 1149.116
,,,,,,,,,,,,Iteration 5: SSE = 1138.472
,,,,,,,,,,,,Iteration 6: SSE = 1136.609
,,,,,,,,,,,,Iteration 7: SSE = 1136.609
,,,,,,,,,,,,
,,,,,,,,,,,,Run 98
,,,,,,,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 2543.955
,,,,,,,,,,,,Iteration 2: SSE = 1393.136
,,,,,,,,,,,,Iteration 3: SSE = 1178.028
,,,,,,,,,,,,Iteration 4: SSE = 1149.116
,,,,,,,,,,,,Iteration 5: SSE = 1138.472
,,,,,,,,,,,,Iteration 6: SSE = 1136.609
,,,,,,,,,,,,Iteration 7: SSE = 1136.609
,,,,,,,,,,,,
,,,,,,,,,,,,Run 99
,,,,,,,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 2543.955
,,,,,,,,,,,,Iteration 2: SSE = 1393.136
,,,,,,,,,,,,Iteration 3: SSE = 1178.028
,,,,,,,,,,,,Iteration 4: SSE = 1149.116
,,,,,,,,,,,,Iteration 5: SSE = 1138.472
,,,,,,,,,,,,Iteration 6: SSE = 1136.609
,,,,,,,,,,,,Iteration 7: SSE = 1136.609
,,,,,,,,,,,,
,,,,,,,,,,,,Run 100
,,,,,,,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 2543.955
,,,,,,,,,,,,Iteration 2: SSE = 1393.136
,,,,,,,,,,,,Iteration 3: SSE = 1178.028
,,,,,,,,,,,,Iteration 4: SSE = 1149.116
,,,,,,,,,,,,Iteration 5: SSE = 1138.472
,,,,,,,,,,,,Iteration 6: SSE = 1136.609
,,,,,,,,,,,,Iteration 7: SSE = 1136.609
,,,,,,,,,,,,
,,,,,,,,,,,,Best Run: 1 SSE: 1136.609
