Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 37,,,,,,Run 37,,,,,,Run 37
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 38,,,,,,Run 38,,,,,,Run 38
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 39,,,,,,Run 39,,,,,,Run 39
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 40,,,,,,Run 40,,,,,,Run 40
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 41,,,,,,Run 41,,,,,,Run 41
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 42,,,,,,Run 42,,,,,,Run 42
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 43,,,,,,Run 43,,,,,,Run 43
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 44,,,,,,Run 44,,,,,,Run 44
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 45,,,,,,Run 45,,,,,,Run 45
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 46,,,,,,Run 46,,,,,,Run 46
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 47,,,,,,Run 47,,,,,,Run 47
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 48,,,,,,Run 48,,,,,,Run 48
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 49,,,,,,Run 49,,,,,,Run 49
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 50,,,,,,Run 50,,,,,,Run 50
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 51,,,,,,Run 51,,,,,,Run 51
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 52,,,,,,Run 52,,,,,,Run 52
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 53,,,,,,Run 53,,,,,,Run 53
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 54,,,,,,Run 54,,,,,,Run 54
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 55,,,,,,Run 55,,,,,,Run 55
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 56,,,,,,Run 56,,,,,,Run 56
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 57,,,,,,Run 57,,,,,,Run 57
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 58,,,,,,Run 58,,,,,,Run 58
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 59,,,,,,Run 59,,,,,,Run 59
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 60,,,,,,Run 60,,,,,,Run 60
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 61,,,,,,Run 61,,,,,,Run 61
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 62,,,,,,Run 62,,,,,,Run 62
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 63,,,,,,Run 63,,,,,,Run 63
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 64,,,,,,Run 64,,,,,,Run 64
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 65,,,,,,Run 65,,,,,,Run 65
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 66,,,,,,Run 66,,,,,,Run 66
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 67,,,,,,Run 67,,,,,,Run 67
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 68,,,,,,Run 68,,,,,,Run 68
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 69,,,,,,Run 69,,,,,,Run 69
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 70,,,,,,Run 70,,,,,,Run 70
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 71,,,,,,Run 71,,,,,,Run 71
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 72,,,,,,Run 72,,,,,,Run 72
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 73,,,,,,Run 73,,,,,,Run 73
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 74,,,,,,Run 74,,,,,,Run 74
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 75,,,,,,Run 75,,,,,,Run 75
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 76,,,,,,Run 76,,,,,,Run 76
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 77,,,,,,Run 77,,,,,,Run 77
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 78,,,,,,Run 78,,,,,,Run 78
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 79,,,,,,Run 79,,,,,,Run 79
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 80,,,,,,Run 80,,,,,,Run 80
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 81,,,,,,Run 81,,,,,,Run 81
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 82,,,,,,Run 82,,,,,,Run 82
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 83,,,,,,Run 83,,,,,,Run 83
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 84,,,,,,Run 84,,,,,,Run 84
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 85,,,,,,Run 85,,,,,,Run 85
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 86,,,,,,Run 86,,,,,,Run 86
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 87,,,,,,Run 87,,,,,,Run 87
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 88,,,,,,Run 88,,,,,,Run 88
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 89,,,,,,Run 89,,,,,,Run 89
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 90,,,,,,Run 90,,,,,,Run 90
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 91,,,,,,Run 91,,,,,,Run 91
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 92,,,,,,Run 92,,,,,,Run 92
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 93,,,,,,Run 93,,,,,,Run 93
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 94,,,,,,Run 94,,,,,,Run 94
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 95,,,,,,Run 95,,,,,,Run 95
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 96,,,,,,Run 96,,,,,,Run 96
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 97,,,,,,Run 97,,,,,,Run 97
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 98,,,,,,Run 98,,,,,,Run 98
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 99,,,,,,Run 99,,,,,,Run 99
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 100,,,,,,Run 100,,,,,,Run 100
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Best Run: 1 SSE: 11417.41,,,,,,Best Run: 1 SSE: 11417.41,,,,,,Best Run: 1 SSE: 11417.41
