Iteration 4: SSE = 9058.679,,,,,,,,,,,,
,,,,,,,,,,,,
Run 99,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 12008.5,,,,,,,,,,,,
Iteration 2: SSE = 9099.587,,,,,,,,,,,,
Iteration 3: SSE = 9058.941,,,,,,,,,,,,
Iteration 4: SSE = 9058.679,,,,,,,,,,,,
,,,,,,,,,,,,
Run 100,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 12008.5,,,,,,,,,,,,
Iteration 2: SSE = 9099.587,,,,,,,,,,,,
Iteration 3: SSE = 9058.941,,,,,,,,,,,,
Iteration 4: SSE = 9058.679,,,,,,,,,,,,
,,,,,,,,,,,,
Best Run: 85 SSE: 9058.679,,,,,,,,,,,,
