Iteration 8: SSE = 137.7841,,,,,,Iteration 4: SSE = 190.9108,,,,,,
Iteration 9: SSE = 137.7184,,,,,,Iteration 5: SSE = 189.218,,,,,,
,,,,,,Iteration 6: SSE = 188.627,,,,,,
Run 95,,,,,,Iteration 7: SSE = 188.0949,,,,,,
-----,,,,,,Iteration 8: SSE = 188.0949,,,,,,
Iteration 1: SSE = 713.8987,,,,,,,,,,,,
Iteration 2: SSE = 337.8247,,,,,,Run 99,,,,,,
Iteration 3: SSE = 262.139,,,,,,-----,,,,,,
Iteration 4: SSE = 183.6139,,,,,,Iteration 1: SSE = 445.9504,,,,,,
Iteration 5: SSE = 142.3549,,,,,,Iteration 2: SSE = 193.7981,,,,,,
Iteration 6: SSE = 138.9068,,,,,,Iteration 3: SSE = 192.508,,,,,,
Iteration 7: SSE = 138.0852,,,,,,Iteration 4: SSE = 190.9108,,,,,,
Iteration 8: SSE = 137.7841,,,,,,Iteration 5: SSE = 189.218,,,,,,
Iteration 9: SSE = 137.7184,,,,,,Iteration 6: SSE = 188.627,,,,,,
,,,,,,Iteration 7: SSE = 188.0949,,,,,,
Run 96,,,,,,Iteration 8: SSE = 188.0949,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 713.8987,,,,,,Run 100,,,,,,
Iteration 2: SSE = 337.8247,,,,,,-----,,,,,,
Iteration 3: SSE = 262.139,,,,,,Iteration 1: SSE = 445.9504,,,,,,
Iteration 4: SSE = 183.6139,,,,,,Iteration 2: SSE = 193.7981,,,,,,
Iteration 5: SSE = 142.3549,,,,,,Iteration 3: SSE = 192.508,,,,,,
Iteration 6: SSE = 138.9068,,,,,,Iteration 4: SSE = 190.9108,,,,,,
Iteration 7: SSE = 138.0852,,,,,,Iteration 5: SSE = 189.218,,,,,,
Iteration 8: SSE = 137.7841,,,,,,Iteration 6: SSE = 188.627,,,,,,
Iteration 9: SSE = 137.7184,,,,,,Iteration 7: SSE = 188.0949,,,,,,
,,,,,,Iteration 8: SSE = 188.0949,,,,,,
Run 97,,,,,,,,,,,,
-----,,,,,,Best Run: 1 SSE: 188.0949,,,,,,
Iteration 1: SSE = 713.8987,,,,,,,,,,,,
Iteration 2: SSE = 337.8247,,,,,,,,,,,,
Iteration 3: SSE = 262.139,,,,,,,,,,,,
Iteration 4: SSE = 183.6139,,,,,,,,,,,,
Iteration 5: SSE = 142.3549,,,,,,,,,,,,
Iteration 6: SSE = 138.9068,,,,,,,,,,,,
Iteration 7: SSE = 138.0852,,,,,,,,,,,,
Iteration 8: SSE = 137.7841,,,,,,,,,,,,
Iteration 9: SSE = 137.7184,,,,,,,,,,,,
,,,,,,,,,,,,
Run 98,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 713.8987,,,,,,,,,,,,
Iteration 2: SSE = 337.8247,,,,,,,,,,,,
Iteration 3: SSE = 262.139,,,,,,,,,,,,
Iteration 4: SSE = 183.6139,,,,,,,,,,,,
Iteration 5: SSE = 142.3549,,,,,,,,,,,,
Iteration 6: SSE = 138.9068,,,,,,,,,,,,
Iteration 7: SSE = 138.0852,,,,,,,,,,,,
Iteration 8: SSE = 137.7841,,,,,,,,,,,,
Iteration 9: SSE = 137.7184,,,,,,,,,,,,
,,,,,,,,,,,,
Run 99,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 713.8987,,,,,,,,,,,,
Iteration 2: SSE = 337.8247,,,,,,,,,,,,
Iteration 3: SSE = 262.139,,,,,,,,,,,,
Iteration 4: SSE = 183.6139,,,,,,,,,,,,
Iteration 5: SSE = 142.3549,,,,,,,,,,,,
Iteration 6: SSE = 138.9068,,,,,,,,,,,,
Iteration 7: SSE = 138.0852,,,,,,,,,,,,
Iteration 8: SSE = 137.7841,,,,,,,,,,,,
Iteration 9: SSE = 137.7184,,,,,,,,,,,,
,,,,,,,,,,,,
Run 100,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 713.8987,,,,,,,,,,,,
Iteration 2: SSE = 337.8247,,,,,,,,,,,,
Iteration 3: SSE = 262.139,,,,,,,,,,,,
Iteration 4: SSE = 183.6139,,,,,,,,,,,,
Iteration 5: SSE = 142.3549,,,,,,,,,,,,
Iteration 6: SSE = 138.9068,,,,,,,,,,,,
Iteration 7: SSE = 138.0852,,,,,,,,,,,,
Iteration 8: SSE = 137.7841,,,,,,,,,,,,
Iteration 9: SSE = 137.7184,,,,,,,,,,,,
,,,,,,,,,,,,
Best Run: 1 SSE: 137.4724,,,,,,,,,,,,
